Rank,Name,Platform,Publisher
1,Wii Sports,Wii,Nintendo
2,Super Mario Bros.,NES,Nintendo
3,Mario Kart Wii,Wii,Nintendo
4,PLAYERUNKNOWN'S BATTLEGROUNDS,PC,PUBG Corporation
5,Minecraft,PC,Mojang
6,Wii Sports Resort,Wii,Nintendo
7,Pokémon Red / Green / Blue Version,GB,Nintendo
8,New Super Mario Bros.,DS,Nintendo
9,New Super Mario Bros. Wii,Wii,Nintendo
10,Tetris,GB,Nintendo
11,Duck Hunt,NES,Nintendo
12,Wii Play,Wii,Nintendo
13,Kinect Adventures!,X360,Microsoft Game Studios
14,Nintendogs,DS,Nintendo
15,Mario Kart DS,DS,Nintendo
16,Pokémon Gold / Silver Version,GB,Nintendo
17,Mario Kart 8 Deluxe,NS,Nintendo
18,Wii Fit,Wii,Nintendo
19,Wii Fit Plus,Wii,Nintendo
20,Super Mario World,SNES,Nintendo
21,Grand Theft Auto V,PS3,Rockstar Games
22,Grand Theft Auto V,PS4,Rockstar Games
23,Brain Age: Train Your Brain in Minutes a Day,DS,Nintendo
24,Mario Kart 7,3DS,Nintendo
25,Super Mario Land,GB,Nintendo
26,Super Smash Bros. Ultimate,NS,Nintendo
27,Pokémon Diamond / Pearl Version,DS,Nintendo
28,Grand Theft Auto: San Andreas,PS2,Rockstar Games
29,Super Mario Bros. 3,NES,Nintendo
30,Garry's Mod,PC,Valve
31,Super Mario Odyssey,NS,Nintendo
32,Pokémon X/Y,3DS,Nintendo
33,The Legend of Zelda: Breath of the Wild,NS,Nintendo
34,Uncharted 4: A Thief's End,PS4,Sony Interactive Entertainment
35,Pokémon Ruby / Sapphire Version,GBA,Nintendo
36,Pokémon Sun/Moon,3DS,Nintendo
37,Grand Theft Auto: Vice City,PS2,Rockstar Games
38,Pokémon Sword / Shield,NS,Nintendo
39,Grand Theft Auto V,X360,Rockstar Games
40,Pokémon Black / White Version,DS,Nintendo
41,Call of Duty: Black Ops 3,PS4,Activision
42,Counter-Strike: Source,PC,VU Games
43,Sonic the Hedgehog,GEN,Sega
44,Gran Turismo 3: A-Spec,PS2,Sony Computer Entertainment
45,Brain Age 2: More Training in Minutes a Day,DS,Nintendo
46,Call of Duty: Modern Warfare 3,X360,Activision
47,Call of Duty: Black Ops,X360,Activision
48,Pokémon Yellow: Special Pikachu Edition,GB,Nintendo
49,Halo 3,X360,Microsoft Game Studios
50,Pokémon Omega Ruby/Pokémon Alpha Sapphire,3DS,Nintendo
51,Red Dead Redemption 2,PS4,Rockstar Games
52,Call of Duty: Black Ops II,X360,Activision
53,Call of Duty: Black Ops II,PS3,Activision
54,Call of Duty: Modern Warfare 2,X360,Activision
55,Call of Duty: WWII,PS4,Activision
56,Call of Duty: Modern Warfare 3,PS3,Activision
57,New Super Mario Bros. 2,3DS,Nintendo
58,Super Smash Bros. Brawl,Wii,Nintendo
59,Marvel's Spider-Man,PS4,Sony Interactive Entertainment
60,Grand Theft Auto III,PS2,Rockstar Games
61,Portal 2,PC,Valve
62,Minecraft,X360,Microsoft Studios
63,Super Mario Galaxy,Wii,Nintendo
64,Pokémon Heart Gold / Soul Silver Version,DS,Nintendo
65,Call of Duty: Black Ops,PS3,Activision
66,Super Mario 3D Land,3DS,Nintendo
67,Grand Theft Auto V,PC,Rockstar Games
68,Animal Crossing: New Leaf,3DS,Nintendo
69,Diablo III,PC,Blizzard Entertainment
70,Pokémon FireRed / LeafGreen Version,GBA,Nintendo
71,Gran Turismo 5,PS3,Sony Computer Entertainment
72,Super Mario 64,N64,Nintendo
